编号,实际值,预测值,误差
28568-A,2200,2223,-23
9372-B,2970,2903,67
16902-D,2270,2151,119
32768-B,3410,3985,-575
71847-B,2530,2096,434
58248-C,2930,2391,539
156360-B,2910,2910,0
148539-E,2020,1496,524
29005-B,2030,2231,-201
33473-B,2310,2695,-385
61876-C,1830,1971,-141
25852-D,1250,1176,74
2456-B,3110,2903,207
21417-D,1500,1452,48
151179-C,2870,2956,-86
37004-A,1500,1829,-329
23836-B,3660,3268,392
29917-A,1570,1502,68
38079-A,2140,2078,62
134431-C,2550,2282,268
36292-A,2630,2927,-297
145647-A,7480,6723,757
27628-C,1590,1551,39
24789-C,1290,1403,-113
148604-B,2260,2219,41
150178-C,1890,1926,-36
28040-B,4290,3278,1012
77452-A,1940,2228,-288
7910-C,2290,2445,-155
156589-A,2400,1975,425
157072-B,1730,2005,-275
117058-B,2620,2782,-162
306-A,1970,2027,-57
8572-D,2210,2929,-719
122421-C,1400,1466,-66
130442-B,2340,2565,-225
59086-A,6710,5314,1396
132007-D,2790,3016,-226
129128-A,5560,6071,-511
8321-B,2760,2541,219
140999-A,1290,1136,154
155895-A,1860,1889,-29
148866-B,2180,2057,123
81208-A,2860,2709,151
150023-A,7660,6791,869
26413-B,3260,3178,82
146867-A,3550,5212,-1662
12229-C,2460,2660,-200
34946-A,6830,5826,1004
12095-D,2950,3091,-141
24046-C,2850,2984,-134
153175-A,2780,2757,23
122636-A,3870,3087,783
33339-F,1900,2968,-1068
76947-C,1700,1653,47
377-B,1800,2310,-510
20334-B,2030,2461,-431
468-A,2590,2394,196
121404-B,1970,1778,192
125133-B,2000,2130,-130
139798-A,4280,4995,-715
63336-A,6260,4853,1407
67476-A,2850,2626,224
43694-C,1350,1580,-230
65708-A,1870,1936,-66
28-B,2630,2608,22
33766-C,3110,2544,566
149894-C,2870,2361,509
153389-C,3240,2928,312
11220-D,1980,1975,5
144084-A,3860,4584,-724
154718-A,2090,2869,-779
30566-A,3010,2711,299
5504-C,2750,2767,-17
9037-B,1940,1968,-28
152266-B,2020,2262,-242
38001-D,1690,1360,330
61929-C,2510,2530,-20
31414-B,1370,1203,167
129528-A,3450,3302,148
63834-C,1450,1521,-71
70381-A,3730,3301,429
13055-B,2270,2385,-115
74247-D,2720,2532,188
11870-A,3100,3416,-316
144681-A,6490,6920,-430
51763-D,2260,2241,19
69852-A,1560,1824,-264
33276-B,2760,2786,-26
3512-B,2730,2664,66
148604-C,2630,2673,-43
78754-B,3530,3585,-55
149894-A,1920,1647,273
152294-A,2570,2265,305
117227-A,2220,2257,-37
41039-B,2840,2892,-52
7538-F,2350,2200,150
67787-A,2760,3384,-624
65398-C,1720,1738,-18
