编号,实际值,预测值,预测区间下限,预测区间上限
28568-A,2200,2223,2185,2262
9372-B,2970,2903,2854,2953
16902-D,2270,2151,2111,2191
32768-B,3410,3985,3856,4114
71847-B,2530,2096,2055,2137
58248-C,2930,2391,2342,2441
156360-B,2910,2910,2858,2961
148539-E,2020,1496,1432,1561
29005-B,2030,2231,2196,2267
33473-B,2310,2695,2667,2723
61876-C,1830,1971,1933,2010
25852-D,1250,1176,1116,1235
2456-B,3110,2903,2874,2931
21417-D,1500,1452,1411,1492
151179-C,2870,2956,2891,3021
37004-A,1500,1829,1784,1875
23836-B,3660,3268,3226,3311
29917-A,1570,1502,1443,1561
38079-A,2140,2078,2020,2137
134431-C,2550,2282,2221,2343
36292-A,2630,2927,2864,2989
145647-A,7480,6723,6649,6797
27628-C,1590,1551,1513,1590
24789-C,1290,1403,1161,1645
148604-B,2260,2219,2137,2301
150178-C,1890,1926,1888,1965
28040-B,4290,3278,3217,3339
77452-A,1940,2228,2193,2264
7910-C,2290,2445,2409,2480
156589-A,2400,1975,1918,2032
157072-B,1730,2005,1945,2064
117058-B,2620,2782,2752,2813
306-A,1970,2027,1977,2078
8572-D,2210,2929,2895,2964
122421-C,1400,1466,1409,1523
130442-B,2340,2565,2537,2594
59086-A,6710,5314,5253,5376
132007-D,2790,3016,2975,3057
129128-A,5560,6071,6008,6135
8321-B,2760,2541,2500,2582
140999-A,1290,1136,1075,1198
155895-A,1860,1889,1846,1933
148866-B,2180,2057,2018,2097
81208-A,2860,2709,2670,2747
150023-A,7660,6791,6682,6899
26413-B,3260,3178,3118,3238
146867-A,3550,5212,5146,5279
12229-C,2460,2660,2619,2700
34946-A,6830,5826,5720,5931
12095-D,2950,3091,3049,3133
24046-C,2850,2984,2923,3044
153175-A,2780,2757,2701,2813
122636-A,3870,3087,3038,3136
33339-F,1900,2968,2898,3038
76947-C,1700,1653,1615,1690
377-B,1800,2310,2254,2366
20334-B,2030,2461,2417,2506
468-A,2590,2394,2338,2449
121404-B,1970,1778,1736,1819
125133-B,2000,2130,2070,2191
139798-A,4280,4995,4925,5065
63336-A,6260,4853,4763,4943
67476-A,2850,2626,2583,2668
43694-C,1350,1580,1492,1667
65708-A,1870,1936,1874,1998
28-B,2630,2608,2550,2666
33766-C,3110,2544,2498,2591
149894-C,2870,2361,2322,2399
153389-C,3240,2928,2885,2972
11220-D,1980,1975,1912,2039
144084-A,3860,4584,4520,4648
154718-A,2090,2869,2831,2906
30566-A,3010,2711,2649,2773
5504-C,2750,2767,2738,2796
9037-B,1940,1968,1930,2006
152266-B,2020,2262,2212,2311
38001-D,1690,1360,1320,1400
61929-C,2510,2530,2485,2575
31414-B,1370,1203,1146,1260
129528-A,3450,3302,3266,3339
63834-C,1450,1521,1449,1594
70381-A,3730,3301,3268,3333
13055-B,2270,2385,2341,2429
74247-D,2720,2532,2502,2561
11870-A,3100,3416,3381,3451
144681-A,6490,6920,6832,7007
51763-D,2260,2241,2195,2286
69852-A,1560,1824,1764,1884
33276-B,2760,2786,2755,2816
3512-B,2730,2664,2629,2700
148604-C,2630,2673,2590,2756
78754-B,3530,3585,3481,3689
149894-A,1920,1647,1608,1685
152294-A,2570,2265,2184,2347
117227-A,2220,2257,2177,2337
41039-B,2840,2892,2851,2932
7538-F,2350,2200,2135,2265
67787-A,2760,3384,3266,3503
65398-C,1720,1738,1699,1776
16254-D,1390,1322,1281,1363
27397-D,1710,1612,1572,1652
51878-C,3040,2773,2739,2807
3815-D,2200,2400,2366,2435
45436-C,2670,2753,2708,2799
142943-B,3210,2986,2952,3020
152714-A,3150,2761,2710,2812
298-B,2550,2195,2141,2249
140272-A,4460,4927,4860,4993
1486-C,2270,2012,1961,2062
129086-A,1710,1445,1407,1484
68332-C,2240,2134,2090,2177
150152-A,6530,4899,4815,4983
55345-A,3380,3121,3075,3168
56186-C,1450,1515,1453,1576
23257-B,2430,2130,2070,2191
32211-B,1940,2666,2632,2700
152507-A,1440,1359,1303,1416
23630-A,3910,3481,3419,3544
65148-A,2760,2724,2681,2767
67964-B,1460,1644,1583,1706
2187-C,2060,2151,2098,2205
17622-A,3410,2867,2827,2908
69524-C,3140,2851,2798,2905
75859-A,1870,1961,1900,2023
47309-A,3290,4764,4681,4847
